Det,Angle,p1,p2,a1
det12,-120,0.00040909407360627595,0.0003737901533751257,0.0002929649567448166
det0,120,0.00041330301130561894,0.0003736299195255278,0.0003016240445910466
det1,105,0.00038592730703008337,0.0003453732998885061,0.00028444996501385424
det2,90,0.0002292603213261852,0.00020690932207678855,0.00016772882752824866
det3,45,0.0003665788541247401,0.0003345518944823731,0.0002800596539864846
det4,30,0.00038324984983179196,0.00034690833275763416,0.0002895858328944364
det5,15,0.00038613593021858886,0.0003519024844584402,0.0003011350519890567
det6,0,0.00038827629925357717,0.0003523830192584391,0.00029057694388302417
det7,-15,0.0003844374755420576,0.00034952274486121395,0.000293440781653654
det8,-30,0.0003944861097285506,0.0003578352172657859,0.00029284009579614174
det9,-45,0.00037195307605061,0.00034319035108551645,0.0002892928141965405
det10,-90,0.00022156082075537825,0.00019986964811376557,0.00018025453509312096
det11,-105,0.0003787532283149619,0.0003324152192932954,0.0002775299595972926
det12,-120,0.00040909407360627595,0.0003737901533751257,0.0002929649567448166
det0,120,0.00041330301130561894,0.0003736299195255278,0.0003016240445910466
det1,105,0.00038592730703008337,0.0003453732998885061,0.00028444996501385424
det2,90,0.0002292603213261852,0.00020690932207678855,0.00016772882752824866
det3,45,0.0003665788541247401,0.0003345518944823731,0.0002800596539864846
det4,30,0.00038324984983179196,0.00034690833275763416,0.0002895858328944364
det5,15,0.00038613593021858886,0.0003519024844584402,0.0003011350519890567
det6,0,0.00038827629925357717,0.0003523830192584391,0.00029057694388302417
det7,-15,0.0003844374755420576,0.00034952274486121395,0.000293440781653654
det8,-30,0.0003944861097285506,0.0003578352172657859,0.00029284009579614174
det9,-45,0.00037195307605061,0.00034319035108551645,0.0002892928141965405
det10,-90,0.00022156082075537825,0.00019986964811376557,0.00018025453509312096
det11,-105,0.0003787532283149619,0.0003324152192932954,0.0002775299595972926
det12,-120,0.00040909407360627595,0.0003737901533751257,0.0002929649567448166
det0,120,0.00041330301130561894,0.0003736299195255278,0.0003016240445910466
det1,105,0.00038592730703008337,0.0003453732998885061,0.00028444996501385424
det2,90,0.0002292603213261852,0.00020690932207678855,0.00016772882752824866
det3,45,0.0003665788541247401,0.0003345518944823731,0.0002800596539864846
det4,30,0.00038324984983179196,0.00034690833275763416,0.0002895858328944364
det5,15,0.00038613593021858886,0.0003519024844584402,0.0003011350519890567
det6,0,0.00038827629925357717,0.0003523830192584391,0.00029057694388302417
det7,-15,0.0003844374755420576,0.00034952274486121395,0.000293440781653654
det8,-30,0.0003944861097285506,0.0003578352172657859,0.00029284009579614174
det9,-45,0.00037195307605061,0.00034319035108551645,0.0002892928141965405
det10,-90,0.00022156082075537825,0.00019986964811376557,0.00018025453509312096
det11,-105,0.0003787532283149619,0.0003324152192932954,0.0002775299595972926
det12,-120,0.00040909407360627595,0.0003737901533751257,0.0002929649567448166
det0,120,0.00041330301130561894,0.0003736299195255278,0.0003016240445910466
det1,105,0.00038592730703008337,0.0003453732998885061,0.00028444996501385424
det2,90,0.0002292603213261852,0.00020690932207678855,0.00016772882752824866
det3,45,0.0003665788541247401,0.0003345518944823731,0.0002800596539864846
det4,30,0.00038324984983179196,0.00034690833275763416,0.0002895858328944364
det5,15,0.00038613593021858886,0.0003519024844584402,0.0003011350519890567
det6,0,0.00038827629925357717,0.0003523830192584391,0.00029057694388302417
det7,-15,0.0003844374755420576,0.00034952274486121395,0.000293440781653654
det8,-30,0.0003944861097285506,0.0003578352172657859,0.00029284009579614174
det9,-45,0.00037195307605061,0.00034319035108551645,0.0002892928141965405
det10,-90,0.00022156082075537825,0.00019986964811376557,0.00018025453509312096
det11,-105,0.0003787532283149619,0.0003324152192932954,0.0002775299595972926
det12,-120,0.00040909407360627595,0.0003737901533751257,0.0002929649567448166
det0,120,0.00041330301130561894,0.0003736299195255278,0.0003016240445910466
det1,105,0.00038592730703008337,0.0003453732998885061,0.00028444996501385424
det2,90,0.0002292603213261852,0.00020690932207678855,0.00016772882752824866
det3,45,0.0003665788541247401,0.0003345518944823731,0.0002800596539864846
det4,30,0.00038324984983179196,0.00034690833275763416,0.0002895858328944364
det5,15,0.00038613593021858886,0.0003519024844584402,0.0003011350519890567
det6,0,0.00038827629925357717,0.0003523830192584391,0.00029057694388302417
det7,-15,0.0003844374755420576,0.00034952274486121395,0.000293440781653654
det8,-30,0.0003944861097285506,0.0003578352172657859,0.00029284009579614174
det9,-45,0.00037195307605061,0.00034319035108551645,0.0002892928141965405
det10,-90,0.00022156082075537825,0.00019986964811376557,0.00018025453509312096
det11,-105,0.0003787532283149619,0.0003324152192932954,0.0002775299595972926
det12,-120,0.00040909407360627595,0.0003737901533751257,0.0002929649567448166
det0,120,0.00041330301130561894,0.0003736299195255278,0.0003016240445910466
det1,105,0.00038592730703008337,0.0003453732998885061,0.00028444996501385424
det2,90,0.0002292603213261852,0.00020690932207678855,0.00016772882752824866
det3,45,0.0003665788541247401,0.0003345518944823731,0.0002800596539864846
det4,30,0.00038324984983179196,0.00034690833275763416,0.0002895858328944364
det5,15,0.00038613593021858886,0.0003519024844584402,0.0003011350519890567
det6,0,0.00038827629925357717,0.0003523830192584391,0.00029057694388302417
det7,-15,0.0003844374755420576,0.00034952274486121395,0.000293440781653654
det8,-30,0.0003944861097285506,0.0003578352172657859,0.00029284009579614174
det9,-45,0.00037195307605061,0.00034319035108551645,0.0002892928141965405
det10,-90,0.00022156082075537825,0.00019986964811376557,0.00018025453509312096
det11,-105,0.0003787532283149619,0.0003324152192932954,0.0002775299595972926
det12,-120,0.00040909407360627595,0.0003737901533751257,0.0002929649567448166
det0,120,0.00041330301130561894,0.0003736299195255278,0.0003016240445910466
det1,105,0.00038592730703008337,0.0003453732998885061,0.00028444996501385424
det2,90,0.0002292603213261852,0.00020690932207678855,0.00016772882752824866
det3,45,0.0003665788541247401,0.0003345518944823731,0.0002800596539864846
det4,30,0.00038324984983179196,0.00034690833275763416,0.0002895858328944364
det5,15,0.00038613593021858886,0.0003519024844584402,0.0003011350519890567
det6,0,0.00038827629925357717,0.0003523830192584391,0.00029057694388302417
det7,-15,0.0003844374755420576,0.00034952274486121395,0.000293440781653654
det8,-30,0.0003944861097285506,0.0003578352172657859,0.00029284009579614174
det9,-45,0.00037195307605061,0.00034319035108551645,0.0002892928141965405
det10,-90,0.00022156082075537825,0.00019986964811376557,0.00018025453509312096
det11,-105,0.0003787532283149619,0.0003324152192932954,0.0002775299595972926
det12,-120,0.00040909407360627595,0.0003737901533751257,0.0002929649567448166
det0,120,0.00041330301130561894,0.0003736299195255278,0.0003016240445910466
det1,105,0.00038592730703008337,0.0003453732998885061,0.00028444996501385424
det2,90,0.0002292603213261852,0.00020690932207678855,0.00016772882752824866
det3,45,0.0003665788541247401,0.0003345518944823731,0.0002800596539864846
det4,30,0.00038324984983179196,0.00034690833275763416,0.0002895858328944364
det5,15,0.00038613593021858886,0.0003519024844584402,0.0003011350519890567
det6,0,0.00038827629925357717,0.0003523830192584391,0.00029057694388302417
det7,-15,0.0003844374755420576,0.00034952274486121395,0.000293440781653654
det8,-30,0.0003944861097285506,0.0003578352172657859,0.00029284009579614174
det9,-45,0.00037195307605061,0.00034319035108551645,0.0002892928141965405
det10,-90,0.00022156082075537825,0.00019986964811376557,0.00018025453509312096
det11,-105,0.0003787532283149619,0.0003324152192932954,0.0002775299595972926
det12,-120,0.00040909407360627595,0.0003737901533751257,0.0002929649567448166
det0,120,0.00041330301130561894,0.0003736299195255278,0.0003016240445910466
det1,105,0.00038592730703008337,0.0003453732998885061,0.00028444996501385424
det2,90,0.0002292603213261852,0.00020690932207678855,0.00016772882752824866
det3,45,0.0003665788541247401,0.0003345518944823731,0.0002800596539864846
det4,30,0.00038324984983179196,0.00034690833275763416,0.0002895858328944364
det5,15,0.00038613593021858886,0.0003519024844584402,0.0003011350519890567
det6,0,0.00038827629925357717,0.0003523830192584391,0.00029057694388302417
det7,-15,0.0003844374755420576,0.00034952274486121395,0.000293440781653654
det8,-30,0.0003944861097285506,0.0003578352172657859,0.00029284009579614174
det9,-45,0.00037195307605061,0.00034319035108551645,0.0002892928141965405
det10,-90,0.00022156082075537825,0.00019986964811376557,0.00018025453509312096
det11,-105,0.0003787532283149619,0.0003324152192932954,0.0002775299595972926
det12,-120,0.00040909407360627595,0.0003737901533751257,0.0002929649567448166
det0,120,0.00041330301130561894,0.0003736299195255278,0.0003016240445910466
det1,105,0.00038592730703008337,0.0003453732998885061,0.00028444996501385424
det2,90,0.0002292603213261852,0.00020690932207678855,0.00016772882752824866
det3,45,0.0003665788541247401,0.0003345518944823731,0.0002800596539864846
det4,30,0.00038324984983179196,0.00034690833275763416,0.0002895858328944364
det5,15,0.00038613593021858886,0.0003519024844584402,0.0003011350519890567
det6,0,0.00038827629925357717,0.0003523830192584391,0.00029057694388302417
det7,-15,0.0003844374755420576,0.00034952274486121395,0.000293440781653654
det8,-30,0.0003944861097285506,0.0003578352172657859,0.00029284009579614174
det9,-45,0.00037195307605061,0.00034319035108551645,0.0002892928141965405
det10,-90,0.00022156082075537825,0.00019986964811376557,0.00018025453509312096
det11,-105,0.0003787532283149619,0.0003324152192932954,0.0002775299595972926
det12,-120,0.00040909407360627595,0.0003737901533751257,0.0002929649567448166
det0,120,0.00041330301130561894,0.0003736299195255278,0.0003016240445910466
det1,105,0.00038592730703008337,0.0003453732998885061,0.00028444996501385424
det2,90,0.0002292603213261852,0.00020690932207678855,0.00016772882752824866
det3,45,0.0003665788541247401,0.0003345518944823731,0.0002800596539864846
det4,30,0.00038324984983179196,0.00034690833275763416,0.0002895858328944364
det5,15,0.00038613593021858886,0.0003519024844584402,0.0003011350519890567
det6,0,0.00038827629925357717,0.0003523830192584391,0.00029057694388302417
det7,-15,0.0003844374755420576,0.00034952274486121395,0.000293440781653654
det8,-30,0.0003944861097285506,0.0003578352172657859,0.00029284009579614174
det9,-45,0.00037195307605061,0.00034319035108551645,0.0002892928141965405
det10,-90,0.00022156082075537825,0.00019986964811376557,0.00018025453509312096
det11,-105,0.0003787532283149619,0.0003324152192932954,0.0002775299595972926
det12,-120,0.00040909407360627595,0.0003737901533751257,0.0002929649567448166
det0,120,0.00041330301130561894,0.0003736299195255278,0.0003016240445910466
det1,105,0.00038592730703008337,0.0003453732998885061,0.00028444996501385424
det2,90,0.0002292603213261852,0.00020690932207678855,0.00016772882752824866
det3,45,0.0003665788541247401,0.0003345518944823731,0.0002800596539864846
det4,30,0.00038324984983179196,0.00034690833275763416,0.0002895858328944364
det5,15,0.00038613593021858886,0.0003519024844584402,0.0003011350519890567
det6,0,0.00038827629925357717,0.0003523830192584391,0.00029057694388302417
det7,-15,0.0003844374755420576,0.00034952274486121395,0.000293440781653654
det8,-30,0.0003944861097285506,0.0003578352172657859,0.00029284009579614174
det9,-45,0.00037195307605061,0.00034319035108551645,0.0002892928141965405
det10,-90,0.00022156082075537825,0.00019986964811376557,0.00018025453509312096
det11,-105,0.0003787532283149619,0.0003324152192932954,0.0002775299595972926
det12,-120,0.00040909407360627595,0.0003737901533751257,0.0002929649567448166
det0,120,0.00041330301130561894,0.0003736299195255278,0.0003016240445910466
det1,105,0.00038592730703008337,0.0003453732998885061,0.00028444996501385424
det2,90,0.0002292603213261852,0.00020690932207678855,0.00016772882752824866
det3,45,0.0003665788541247401,0.0003345518944823731,0.0002800596539864846
det4,30,0.00038324984983179196,0.00034690833275763416,0.0002895858328944364
det5,15,0.00038613593021858886,0.0003519024844584402,0.0003011350519890567
det6,0,0.00038827629925357717,0.0003523830192584391,0.00029057694388302417
det7,-15,0.0003844374755420576,0.00034952274486121395,0.000293440781653654
det8,-30,0.0003944861097285506,0.0003578352172657859,0.00029284009579614174
det9,-45,0.00037195307605061,0.00034319035108551645,0.0002892928141965405
det10,-90,0.00022156082075537825,0.00019986964811376557,0.00018025453509312096
det11,-105,0.0003787532283149619,0.0003324152192932954,0.0002775299595972926
det12,-120,0.00040909407360627595,0.0003737901533751257,0.0002929649567448166
det0,120,0.00041330301130561894,0.0003736299195255278,0.0003016240445910466
det1,105,0.00038592730703008337,0.0003453732998885061,0.00028444996501385424
det2,90,0.0002292603213261852,0.00020690932207678855,0.00016772882752824866
det3,45,0.0003665788541247401,0.0003345518944823731,0.0002800596539864846
det4,30,0.00038324984983179196,0.00034690833275763416,0.0002895858328944364
det5,15,0.00038613593021858886,0.0003519024844584402,0.0003011350519890567
det6,0,0.00038827629925357717,0.0003523830192584391,0.00029057694388302417
det7,-15,0.0003844374755420576,0.00034952274486121395,0.000293440781653654
det8,-30,0.0003944861097285506,0.0003578352172657859,0.00029284009579614174
det9,-45,0.00037195307605061,0.00034319035108551645,0.0002892928141965405
det10,-90,0.00022156082075537825,0.00019986964811376557,0.00018025453509312096
det11,-105,0.0003787532283149619,0.0003324152192932954,0.0002775299595972926
det12,-120,0.00040909407360627595,0.0003737901533751257,0.0002929649567448166
det0,120,0.00041330301130561894,0.0003736299195255278,0.0003016240445910466
det1,105,0.00038592730703008337,0.0003453732998885061,0.00028444996501385424
det2,90,0.0002292603213261852,0.00020690932207678855,0.00016772882752824866
det3,45,0.0003665788541247401,0.0003345518944823731,0.0002800596539864846
det4,30,0.00038324984983179196,0.00034690833275763416,0.0002895858328944364
det5,15,0.00038613593021858886,0.0003519024844584402,0.0003011350519890567
det6,0,0.00038827629925357717,0.0003523830192584391,0.00029057694388302417
det7,-15,0.0003844374755420576,0.00034952274486121395,0.000293440781653654
det8,-30,0.0003944861097285506,0.0003578352172657859,0.00029284009579614174
det9,-45,0.00037195307605061,0.00034319035108551645,0.0002892928141965405
det10,-90,0.00022156082075537825,0.00019986964811376557,0.00018025453509312096
det11,-105,0.0003787532283149619,0.0003324152192932954,0.0002775299595972926
det12,-120,0.00040909407360627595,0.0003737901533751257,0.0002929649567448166
det0,120,0.00041330301130561894,0.0003736299195255278,0.0003016240445910466
